op name, input size (in 8-byte increments), opcode runtime est (ns)
MULMONTX,4,67.44
MULMONTX,5,85.37
MULMONTX,5,85.46
MULMONTX,5,85.55
MULMONTX,5,84.99
MULMONTX,5,83.48
MULMONTX,6,106.35
MULMONTX,6,106.94
MULMONTX,6,107.41
MULMONTX,6,107.12
MULMONTX,6,106.42
MULMONTX,7,134.32
MULMONTX,7,134.3
MULMONTX,7,133.42
MULMONTX,7,135.04
MULMONTX,7,134.97
MULMONTX,8,168.28
MULMONTX,8,169.9
MULMONTX,8,167.79
MULMONTX,8,165.92
MULMONTX,8,165.98
MULMONTX,9,203.88
MULMONTX,9,203.62
MULMONTX,9,207.04
MULMONTX,9,208.03
MULMONTX,9,205.06
MULMONTX,10,245.68
MULMONTX,10,250.33
MULMONTX,10,252.28
MULMONTX,10,254.92
MULMONTX,10,257.05
MULMONTX,11,293.06
MULMONTX,11,293.23
MULMONTX,11,291.7
MULMONTX,11,290.97
MULMONTX,11,293.17
MULMONTX,12,341.17
MULMONTX,12,341.57
MULMONTX,12,347.63
MULMONTX,12,344.88
MULMONTX,12,342.75
MULMONTX,13,398.23
MULMONTX,13,398.55
MULMONTX,13,401.03
MULMONTX,13,416.84
MULMONTX,13,419.05
MULMONTX,14,458.32
MULMONTX,14,460.12
MULMONTX,14,455.09
MULMONTX,14,475.03
MULMONTX,14,455.79
MULMONTX,15,536.08
MULMONTX,15,522.2
MULMONTX,15,535.9
MULMONTX,15,523.5
MULMONTX,15,519.64
MULMONTX,16,611.11
MULMONTX,16,614.06
MULMONTX,16,602.44
MULMONTX,16,594.16
MULMONTX,16,617.74
